          1.05238581e+00, 6.46034002e+00, 4.62458022e-02, 7.19000995e-01,
          3.23484391e-01, 0., 0., 9.73418877e-02, 3.65956008e-01,
          5.24281971e-02, 5.54032847e-02, 3.92151862e-01, 1.74410015e-01,
          2.23836321e-02, 1.48564214e-02, 9.22016442e-01, 0., 0.,
          1.02000594e+00, 2.08444595e-01, 5.64351529e-02, 3.97912525e-02,
          0., 4.27574962e-01, 9.00860548e-01, 1.99035276e-02,
          1.07237411e+00, 1.64591316e-02, 0., 2.69589257e+00,
          3.47286910e-02, 6.86624087e-03, 6.86084330e-02, 6.39949858e-01,
          4.28411454e-01, 2.70646900e-01, 6.06210291e-01, 8.82754326e-02,
          6.66188240e-01, 6.34306744e-02, 0., 4.59116558e-03,
          1.73915699e-02, 4.41436529e-01, 8.01685393e-01, 1.41169876e-02,
          3.48491855e-02, 0., 2.61840999e-01, 1.79268077e-01, 0.,
          2.91225642e-01, 1.00417174e-01, 7.11901560e-02, 5.61971962e-02,
          0., 2.14505829e-02, 6.27138764e-02, 3.11081350e-01,
          6.54105619e-02, 3.00826728e-01, 0., 1.21989024e+00,
          7.06108436e-02, 8.79724920e-01, 1.93095613e+00, 1.18593168e+00,
          8.33249763e-02, 9.42546502e-02, 4.52817172e-01, 1.16735578e-01,
          6.57240720e-03, 0., 1.93054926e+00, 5.52976802e-02,
          2.46405676e-01, 3.67811203e-01, 7.02660829e-02, 6.02772593e-01,
          0., 1.57303944e-01, 0., 2.56992877e-01, 9.44990277e-01, 0., 0.,
          3.18596482e-01, 0., 0., 1.95399553e-01, 0., 3.05308312e-01,
          4.04842906e-02, 1.13753758e-01, 4.25918579e-01, 2.13922501e+00,
          4.42455381e-01, 1.68394828e+00, 1.29497156e-01, 1.89723987e-02,
          6.73564732e-01, 6.74569249e-01, 9.49036837e-01, 1.24023125e-01,
          3.52752298e-01, 0., 0., 1.23600543e-01, 8.37932900e-02, 0.,
          3.87481928e-01, 3.92432004e-01, 1.62282705e+00, 1.54580736e+00,
          2.52992779e-01, 9.63435322e-03, 4.27630097e-01, 1.42801559e+00,
          2.80492514e-01, 6.36946023e-01, 0., 0., 3.23736936e-01, 0., 0.,
          2.87656970e-02, 1.30577341e-01, 1.48217678e-02, 1.15707242e+00,
          0., 1.75201058e+00, 3.92459668e-02, 2.09395587e-01,
          1.67982459e-01, 2.31327955e-02, 9.01922863e-03, 4.56590533e-01,
          1.17899086e-02, 9.60920453e-01, 1.58067226e-01, 1.12658150e-01,
          1.75911307e-01, 1.09347367e+00, 2.84187794e-01, 8.39073211e-02,
          0., 4.48162937e+00, 8.19882564e-03, 8.23342919e-01,
          6.25614077e-02, 3.56689170e-02, 0., 1.14828372e+00,
          9.49779227e-02, 7.25939944e-02, 6.60410966e-04, 0.,
          4.89336878e-01, 4.78489548e-02, 3.24923061e-02, 2.27289051e-01,
          6.98668659e-01, 5.58966361e-02, 4.50495869e-01, 5.10538936e-01,
          1.70076740e+00, 2.58178953e-02, 0., 6.53584599e-02, 0.,
          1.78318724e-01, 1.13085461e+01, 3.57226394e-02, 0.,
          1.47151053e-01, 3.02538872e+00, 0., 1.76253133e-02,
          8.16084325e-01, 4.07403088e+00, 2.83096719e+00, 1.85261041e-01,
          0., 3.73529017e-01, 1.93996895e-02, 0., 2.15830541e+00,
          3.16430219e-02, 2.96666116e-01, 0., 5.67826927e-01,
          4.27793384e-01, 5.67280293e-01, 4.43245433e-02, 9.22372267e-02,
          3.39695476e-02, 2.20751315e-02, 1.98000133e+00, 1.64056331e-01,
          2.34719181e+00, 7.14899004e-02, 9.27894890e-01, 5.69247603e-02,
          1.32987216e-01, 4.38917547e-01, 6.58940375e-02, 1.36529645e-02,
          0., 2.69602597e-01, 3.74009386e-02, 2.25700453e-01,
          3.91911995e-03, 1.20317815e-02, 0., 8.08003426e-01,
          8.86694014e-01, 0., 1.48245847e+00, 1.84834972e-01,
          1.19854820e+00, 4.27375406e-01, 1.63336456e-01, 1.10138124e-02,
          1.67060232e+00, 1.57501502e-03, 2.64663845e-01, 2.08902434e-01,
          9.99214426e-02, 1.23771930e+00, 0., 6.70127477e-03,
          4.50141588e-03, 2.27063913e-02, 9.83823180e-01, 4.52820569e-01,
          2.86127001e-01, 0., 9.00051534e-01, 2.93873370e-01,
          6.82348981e-02, 1.08696014e-01, 1.35615453e-01, 2.05264807e-01,
          2.74730504e-01, 5.61388433e-01 ]
      - [ 2.08699560e+00, 6.92818761e-01, 7.89028108e-01, 9.05843973e-02,
          2.21839339e-01, 4.07941751e-02, 6.31496608e-01, 0., 0.,
          1.90463924e+00, 7.75884539e-02, 0., 0., 2.52600670e-01,
          1.03223026e-01, 1.49076208e-01, 1.01581737e-02, 4.70490940e-02,
          9.35415700e-02, 3.33637267e-01, 5.22734165e-01, 3.60052615e-01,
          8.12367976e-01, 5.68341434e-01, 2.81728674e-02, 0.,
          1.97667489e-03, 6.82371110e-02, 6.60624877e-02, 2.33348966e+00,
          1.61526278e-01, 1.14469870e-03, 8.09692517e-02, 0.,
          2.10376620e+00, 2.01488519e+00, 1.02291381e+00, 3.15816887e-02,
          9.90880746e-03, 6.67012483e-02, 7.93309882e-03, 3.15283000e-01,
          8.66520643e-01, 0., 2.14819264e+00, 7.92666197e-01, 0.,
          5.36634661e-02, 1.38622880e-01, 0., 6.02308691e-01,
          1.00693524e-01, 0., 1.47991896e-01, 0., 1.42527267e-01,
          2.96330005e-01, 3.50815803e-01, 9.09885824e-01, 9.03074816e-02,
          2.58862197e-01, 0., 5.03779173e-01, 9.69166338e-01, 0.,
          5.23280799e-01, 3.58991697e-02, 0., 1.77077297e-02,
          1.92665756e-01, 1.01636283e-01, 2.45986372e-01, 3.94518554e-01,
          6.31497502e-01, 1.55702412e+00, 9.84179694e-03, 2.29397599e-04,
          2.29513273e-02, 6.15970157e-02, 1.29009392e-02, 7.97427595e-01,
          1.13236740e-01, 2.38928095e-01, 2.14169875e-01, 6.37161195e-01,
          0., 5.54029197e-02, 0., 0., 3.93637210e-01, 5.36326051e-01,
          1.41985261e+00, 4.29716468e-01, 1.02615006e-01, 0., 0.,
          3.93220514e-01, 0., 6.83279634e-02, 2.64300883e-01,
          4.36812758e-01, 1.19836301e-01, 1.00747734e-01, 3.31705749e-01,
          1.49276829e+00, 0., 1.61953554e-01, 5.08256406e-02,
          4.88359213e-01, 3.02196622e-01, 1.10952854e+00, 2.33066484e-01,
          1.30240083e-01, 4.19258624e-02, 2.72153211e+00, 6.94225907e-01,
          1.99441060e-01, 2.89900392e-01, 7.97487557e-01, 3.70109687e-03,
          2.18767338e-02, 3.09424996e-01, 3.41725886e-01, 3.80626358e-02,
          7.03867853e-01, 7.79248402e-03, 1.45228088e-01, 9.16639388e-01,
          1.67693850e-02, 9.17681400e-03, 1.04243660e+00, 2.89596796e-01,
          0., 3.47883970e-01, 3.45654623e-03, 1.42365813e-01,
          6.63988829e-01, 1.64679319e-01, 4.74194109e-01, 0.,
          6.75583363e-01, 1.17211035e-02, 3.61844599e-02, 8.70347023e-04,
          0., 0., 5.23244560e-01, 3.68945837e-01, 1.17635438e-02,
          1.63590717e+00, 5.19295275e-01, 2.02176329e-02, 8.19141045e-02,
          7.51621574e-02, 8.12655035e-03, 7.95399487e-01, 0.,
          7.85818025e-02, 4.90472317e-02, 6.52993739e-01, 8.07171538e-02,
          8.67468491e-02, 9.76247191e-02, 3.79478753e-01, 1.52223241e+00,
          7.20910504e-02, 2.06248388e-01, 2.60711521e-01, 7.43948948e-03,
          6.66644648e-02, 5.29292263e-02, 9.27975923e-02, 4.42145951e-02,
          0., 0., 2.55201548e-01, 3.11094016e-01, 1.53279856e-01,
          4.60573733e-02, 7.16414154e-01, 3.27902846e-02, 0.,
          3.91954482e-02, 1.37989884e-02, 6.97179064e-02, 1.42001554e-01,
          9.97397602e-01, 7.57896602e-01, 0., 1.17025268e+00,
          3.06579489e-02, 7.67071620e-02, 0., 0., 0., 8.07717443e-01,
          2.18816936e-01, 6.64872169e-01, 6.29275084e-01, 5.53218126e-01,
          1.74597353e-01, 1.30441070e+00, 1.13303736e-01, 1.79143262e+00,
          0., 1.56178594e+00, 1.40500916e-02, 5.46434045e-01,
          1.18088380e-01, 8.10032070e-01, 8.62530828e-01, 9.94796455e-02,
          3.23464847e+00, 1.78554490e-01, 6.85256720e-02, 5.34061790e-02,
          6.59540370e-02, 5.84424436e-02, 5.60022950e-01, 6.71818852e-02,
          1.25578582e-01, 7.51462996e-01, 2.45070249e-01, 0.,
          3.31514567e-01, 3.21120286e+00, 3.31571884e-02, 4.52042669e-01,
          1.55525282e-01, 1.00380278e+00, 6.75723851e-01, 0.,
          4.80669066e-02, 4.81860727e-01, 0., 2.38346606e-01, 0.,
          5.73912978e-01, 1.28113973e+00, 7.01516196e-02, 2.20081024e-02,
          4.86166514e-02, 8.56269449e-02, 0., 0., 2.40095282e+00,
          2.93905854e-01, 1.45255715e-01, 1.31746662e+00, 9.61324990e-01,
          0., 3.68622020e-02, 4.36137289e-01, 1.54869020e-01,
          1.33967295e-01, 1.41491458e-01, 1.07380092e-01, 0.,
          3.09766028e-02, 8.01754057e-01, 0., 1.14333026e-01,
          6.74721301e-02, 3.29010427e-01, 2.59246737e-01, 7.56432638e-02,
          3.41008246e-01, 0., 2.27992192e-01, 6.92561418e-02,
          3.56358933e+00, 1.57570094e-02, 2.40137056e-01, 2.42545891e+00,
          4.49674606e+00, 1.06552494e+00, 4.11093414e-01, 3.94973867e-02,
          1.66784041e-02, 1.82452276e-01, 5.22126794e-01, 6.14647329e-01,
          3.25308274e-03, 0., 1.13922395e-01, 3.61435376e-02,
          3.81285518e-01, 2.03768635e+00, 2.36185819e-01, 8.17808211e-02,
          0., 0., 8.81609023e-01, 3.29058677e-01, 1.07911978e+01,
          5.02476357e-02, 7.34155253e-02, 0., 2.30788302e+00,
          9.25444603e-01, 0., 8.79302323e-02, 1.59217134e-01,
          5.38741112e-01, 1.76172197e-01, 0., 4.46494579e-01,
          3.78138095e-01, 9.38533366e-01, 6.77242517e-01, 5.26963733e-02,
          3.63731086e-01, 5.43062054e-02, 1.88986325e+00, 1.02019620e+00,
          1.99192512e+00, 0., 1.40775591e-02, 8.33518151e-03, 0., 0.,
          1.56423554e-01, 4.72856835e-02, 0., 0., 1.02146459e+00,
          1.54310212e-01, 7.40867674e-01, 5.26081979e-01, 2.60003507e-01,
          7.14634001e-01, 4.64977771e-02, 6.78320229e-02, 9.86295715e-02,
          9.12836120e-02, 8.13871250e-03, 3.50038148e-02, 3.12686455e-03,
          0., 3.43978107e-01, 0., 0., 2.20368933e-02, 1.29821554e-01,
          2.68549621e-02, 5.34215122e-02, 1.09236188e-01, 2.82205846e-02,
          4.53568041e-01, 3.05185461e+00, 1.45713806e+00, 0.,
          1.20221421e-01, 1.45792282e+00, 1.20434813e-01, 6.88365251e-02,
          4.79287319e-02, 1.01942606e-01, 1.07491314e+00, 0.,
          2.95714382e-02, 3.90827715e-01, 7.08252430e-01, 8.69598567e-01,
          3.35000977e-02, 0., 1.25292912e-01, 7.02257037e-01,
          3.68876308e-02, 1.25423118e-01, 1.39462709e-05, 4.98740226e-02,
          6.77546501e-01, 2.71654940e+00, 0., 9.83647704e-02,
          5.52761841e+00, 8.42691779e-01, 0., 2.23609015e-01,
          1.95281748e-02, 1.46596730e-01, 3.58866453e-01, 5.83058834e-01,
          3.58636856e-01, 1.16621424e-02, 1.97612917e+00, 7.39956424e-02,
          8.60781431e-01, 1.54541424e-02, 6.13113225e-01, 0.,
          2.03910872e-01, 3.25406551e-01, 1.33051598e+00, 2.14928418e-01,
          1.85796273e+00, 9.78476778e-02, 0., 0., 0., 9.39236432e-02,
          1.97049960e-01, 5.83052337e-02, 1.54548123e-01, 5.24058998e-01,
          3.05441409e-01, 2.06339592e-03, 2.10792184e-01, 2.02620983e+00,
          5.47264457e-01, 2.70599842e+00, 4.84034270e-02, 7.88198411e-02,
          0., 1.50313354e+00, 0., 0., 5.13090426e-03, 4.50685285e-02,
          1.07162438e-01, 1.19739389e+00, 6.77851439e-01, 1.51362717e-01,
          4.49060351e-01, 0., 1.68908641e-01, 6.37796164e-01,
          8.79242659e-01, 7.92704336e-03, 3.42065901e-01, 3.21614705e-02,
          2.65542060e-01, 3.07571203e-01, 7.25975931e-02, 1.32202315e+00,
          2.51679927e-01, 1.10421427e-01, 0., 1.97341323e-01,
          2.72411257e-01, 2.25671440e-01, 2.56641221e+00, 2.08109707e-01,
          4.49131131e-02, 3.55302766e-02, 4.99978125e-01, 5.94669394e-02,
          1.32208198e-01, 0., 1.06430821e-01, 0., 4.82940711e-02,
          6.58029377e-01, 4.09200490e-02, 0., 2.03275345e-02,
          1.29842710e+00, 4.06321548e-02, 4.75785673e-01, 3.01493675e-01,
          0., 4.81964588e-01, 0., 1.69762805e-01, 0., 2.81795621e-01,
          1.22480907e-01, 6.53323054e-01, 6.45930171e-01, 4.23829377e-01,
          4.47237119e-02, 5.51515532e+00, 1.62096396e-01, 3.91739309e-01,
          1.45250723e-01, 4.55076545e-02, 1.54582933e-01, 8.65104496e-01,
          8.55353251e-02, 1.88069150e-01, 0., 5.07732809e-01,
          4.52453420e-02, 1.56495064e-01, 2.64522135e-01, 2.90178329e-01,
          0., 3.18471074e+00, 4.94156219e-02, 6.27136409e-01,
          6.92233562e-01, 7.90392682e-02, 0., 9.23687872e-03,
          1.00820757e-01, 0., 5.76864719e-01, 0., 7.72674978e-01,
          1.30695546e+00, 7.95234293e-02, 0., 3.80331665e-01,
          2.42771536e-01, 6.04386330e-01, 0., 2.77788967e-01,
          2.13503885e+00, 7.49468446e-01, 3.28123480e-01, 1.45969689e+00,
          1.16910942e-01, 2.62389928e-01, 4.02695462e-02, 0.,
          1.84184343e-01, 1.55747116e-01, 8.91925395e-03, 3.19286299e+00,
          1.23909846e-01, 6.50737906e+00, 1.35282648e+00, 1.24989009e+00,
          4.25217748e-02, 0., 2.73449302e-01, 3.65919620e-01,
          1.55575156e-01, 3.08040306e-02, 1.81231633e-01, 0.,
          5.99429369e-01, 8.27325601e-03, 2.59112865e-02, 2.40875316e+00,
          2.33409368e-03, 2.18789041e-01, 1.52331030e+00, 5.11779487e-01,
          8.68936256e-03, 1.74663290e-02, 2.54688431e-02, 2.74640083e+00,
          5.38795292e-01, 0., 0., 0., 5.52453279e-01, 0., 6.24270961e-02,
          0., 2.10908890e-01, 4.31674905e-02, 1.21202478e-02,
          2.72188097e-01, 2.99814999e-01, 7.22789288e-01, 1.51887298e+00,
          3.77920945e-03, 0., 0., 9.03592780e-02, 0., 4.10151273e-01,
          8.18200767e-01, 9.66194689e-01, 4.82082248e-01, 3.27771276e-01,
          2.61213910e-02, 9.77268592e-02, 2.02696592e-01, 5.05214110e-02,
          8.67118239e-02, 7.06331879e-02, 5.32038659e-02, 2.91561037e-01,
          1.78104198e+00, 5.98411858e-01, 5.68240523e-01, 2.62204528e-01,
          0., 2.48468351e+00, 0., 1.10040402e+00, 2.20054150e+00,
          3.54613587e-02, 6.49725795e-01, 2.72347331e-01, 1.79913640e-01,
          3.97774205e-02, 8.69032145e-02, 1.70456424e-01, 6.30023144e-03,
          3.13482434e-01, 1.14363873e+00, 1.15282960e-01, 0.,
          3.57431173e-01, 1.92253605e-01, 0., 1.81139797e-01,
          1.38031113e+00, 4.09711033e-01, 1.30411878e-01, 2.09294510e+00,
          2.27517679e-01, 1.13031268e+00, 4.20887232e-01, 3.07404965e-01,
          0., 6.43517897e-02, 4.46957111e-01, 1.16825558e-01,
          2.49141067e-01, 0., 8.49011898e-01, 4.14714783e-01, 0.,
          7.11140856e-02, 0., 5.53255975e-02, 0., 7.87813589e-02,
          4.67142686e-02, 4.17980224e-01, 2.21292496e-01, 0.,
          6.97533637e-02, 3.42080092e+00, 4.52608824e-01, 1.50388386e-02,
          9.77990590e-03, 6.43222392e-01, 2.37496316e-01, 3.50507498e+00,
          3.96259099e-01, 2.72267014e-01, 8.87284100e-01, 2.58566309e-02,
          4.01473731e-01, 0., 7.10475087e-01, 2.82790929e-01,
          1.73645347e-01, 2.96734095e-01, 3.37344825e-01, 2.62955993e-01,
          4.36656445e-01, 2.73131579e-01, 7.35504210e-01, 1.19781137e-01,
          2.11705963e-04, 0., 8.60498846e-01, 0., 3.85072738e-01,
          1.90302745e-01, 0., 1.08100653e+00, 2.97541618e-02,
          5.23019969e-01, 1.40606657e-01, 2.16284767e-01, 2.13703275e+00,
          5.18958569e-01, 4.78028022e-02, 9.38244402e-01, 5.00376672e-02,
          2.50363708e-01, 1.51839135e-02, 0., 8.80588293e-01,
          3.55079144e-01, 6.11557066e-01, 1.69922672e-02, 3.94346148e-01,
          9.28230286e-02, 0., 6.98588490e-01, 4.78344965e+00,
          3.20324206e+00, 4.79770154e-01, 1.21348865e-01, 0.,
          9.07708406e-01, 2.42919534e-01, 3.90619010e-01, 2.55364150e-01,
          3.26238132e+00, 1.56037942e-01, 2.72234201e+00, 1.68360062e-02,
          3.65608484e-02, 3.12535346e-01, 0., 3.32392991e-01,
          3.27246776e-03, 0., 1.64796803e-02, 2.59932261e-02, 0.,
          7.29614019e-01, 0., 1.36583507e+00, 1.12718642e+00,
          6.71575665e-02, 2.22788739e+00, 5.47828496e-01, 0.,
          2.20044756e+00, 1.22002969e-02, 4.88847680e-02, 1.24802768e+00,
          0., 7.22717345e-01, 7.45213870e-03, 1.17872201e-01,
          3.90963882e-01, 4.44282917e-03, 0., 1.29964745e+00,
          3.13887775e-01, 2.05504596e-01, 4.23977315e-01, 2.52087283e+00,
          8.11532065e-02, 0., 5.72477560e-03, 1.24485902e-01,
          7.00057372e-02, 1.02666609e-01, 1.22971246e-02, 2.53409535e-01,
          4.32093032e-02, 5.88501692e-01, 1.15567875e+00, 5.58885280e-03,
          3.46193433e-01, 0., 5.32417744e-02, 5.39902329e-01,
          1.91870585e-01, 9.18444339e-03, 3.43697108e-02, 7.67568231e-01,
          8.79969597e-02, 1.76209524e-01, 4.08118553e-02, 4.27578986e-01,
          0., 2.10990384e-01, 4.39405441e-02, 7.70007223e-02, 0., 0.,
          2.67074656e+00, 0., 7.59910941e-02, 0., 3.91147239e-03,
          5.89751601e-02, 6.18025959e-01, 2.91138887e+00, 0., 0.,
          4.41141516e-01, 3.87631178e-01, 1.16969848e+00, 5.34219027e+00,
          2.05876037e-01, 1.25598703e-02, 2.75359545e-02, 1.13264787e+00,
          3.04476842e-02, 7.42871165e-02, 1.15603253e-01, 0.,
          1.79205370e+00, 0., 1.15793526e+00, 6.21257573e-02,
          3.74963582e-02, 1.84205770e-01, 2.57793795e-02, 0.,
          7.30384886e-02, 8.04993272e-01, 2.86093295e-01, 5.91972210e-02,
          1.42807531e+00, 4.00189018e+00, 1.76188052e-02, 1.90375820e-01,
          0., 0., 3.86975594e-02, 2.10825875e-01, 3.46121006e-03, 0.,
          1.19989008e-01, 3.90369684e-01, 9.66091231e-02, 0.,
          3.24916005e-01, 0., 3.82756054e-01, 2.04179502e+00,
          2.73433756e-02, 0., 4.28411102e+00, 8.68976593e-01,
          1.56092119e+00, 3.43816169e-02, 7.48752832e-01, 1.53439724e+00,
          1.47833571e-01, 2.43225563e-02, 3.37109327e-01, 5.83792105e-02,
          1.88202113e-01, 0., 2.60036021e-01, 1.72439143e-01,
          2.68464589e+00, 2.71312922e-01, 4.83562851e+00, 2.39266396e-01,
          4.10495140e-02, 1.56526580e-01, 4.50842410e-01, 1.06990114e-01,
          1.33863822e-01, 1.17438352e-02, 0., 0., 1.38056099e+00,
          9.44740884e-03, 3.07378531e+00, 6.43542409e-02, 7.55241960e-02,
          4.77070716e-04, 6.13313317e-01, 1.72059506e-01, 0.,
          4.21523333e+00, 0., 1.50392294e-01, 2.64687824e+00,
          1.89547688e-01, 9.68382880e-02, 1.62068550e-02, 6.99527115e-02,
          0., 1.15189785e-02, 2.48049170e-01, 2.34191999e-01,
          1.06633461e+00, 9.70261544e-03, 7.31820405e-01, 6.66852891e-02,
          6.69680357e-01, 0., 1.33631694e+00, 0., 1.02979445e+00,
          3.12514999e-03, 6.26683772e-01, 6.28132403e-01, 2.96591073e-01,
          7.51990974e-02, 2.15726897e-01, 4.82133888e-02, 3.73950213e-01,
          1.45099962e+00, 3.23243886e-01, 4.26158607e-01, 0.,
          6.29185885e-03, 8.96564543e-01, 2.75063068e-02, 1.08746976e-01,
          9.51892078e-01, 1.13761671e-01, 2.43221611e-01, 2.82529533e-01,
          3.16423476e-01, 3.81875396e-01, 3.18872869e-01, 1.68854389e-02,
          7.14617586e+00, 2.07876205e+00, 3.43041003e-01, 0.,
          2.57475320e-02, 1.58426628e-01, 5.58304787e-02, 0.,
          1.71296149e-02, 3.73392296e+00, 1.10944360e-01, 1.13214171e+00,
          8.48454461e-02, 3.78239304e-01, 6.98552489e-01, 1.99378863e-01,
          1.67792976e-01, 1.66178989e+00, 9.47766423e-01, 0., 0.,
          4.97549593e-01, 7.57086873e-02, 5.25332630e-01, 5.25507145e-02,
          2.12040335e-01, 7.35849261e-01, 2.32213080e-01, 5.41745961e-01,
          1.04935479e+00, 0., 3.65879357e-01, 2.55301565e-01,
          6.61588460e-02, 5.27526140e-01, 8.58243108e-01, 2.52130558e-03,
          6.03367329e-01, 0., 3.43527086e-02, 3.13866168e-01, 0.,
          9.45571288e-02, 0., 5.25187468e-04, 1.18970084e+00,
          1.75498761e-02, 2.19226126e-02, 5.12407780e-01, 0.,
          4.61709946e-02, 2.24713653e-01, 2.30526224e-01, 1.19636923e-01,
          3.46714228e-01, 3.76211166e-01, 2.52404660e-02, 5.06258845e-01,
          7.08845556e-02, 0., 6.25233576e-02, 3.04136723e-01,
          3.86778593e+00, 1.83195360e-02, 4.25804377e-01, 3.28090638e-01,
          1.34173691e-01, 3.92708755e+00, 4.91981715e-01, 0.,
          6.68151236e+00, 3.26805264e-02, 3.74757916e-01, 5.95712185e-01,
          0., 0., 0., 1.18414633e-01, 1.23595309e+00, 2.05526017e-02, 0.,
          3.83567005e-01, 0., 1.74331605e-01, 2.32946038e-01,
